STATEWIDE COUNTY REPORT,,,,,,,,,,,,,,
,,,Total,% Index,,,,,,,Motor,Crime Rate,% Rate,Clearance
January - December 2021,,,Crime,Change,,,,Aggravated,,,Vehicle,"Per 100,00",Change,Rate /
Annual Report,Year,Population,Index,2020/2021,Murder,Rape,Robbery,Assault(1),Burglary,Larceny,Theft,Population,2020/2021,100 Offenses
,,,,,,,,,,,,,,
Alachua County,2020,"271,588","8,714",,16,236,350,"1,423",853,"5,121",715,"3,208.5",,24.2
FL001,2021,"284,607",--,--,--,--,--,--,--,--,--,--,--,--
 - Alachua County 2021 estimate unavailable due to limited size of data sample (3.8% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Baker County,2020,"28,532",406,2.5,2,11,3,116,33,212,29,"1,423.0",,49.0
FL002,2021,"28,692",--,--,--,--,--,--,--,--,--,--,--,--
 - Baker County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Bay County,2020,"174,410","5,446",,11,93,67,672,771,"3,451",381,"3,122.5",,48.8
FL003,2021,"178,282","4,596",-15.6,10,139,58,591,656,"2,836",306,"2,577.9",-17.4,56.1
 - Bay County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Bradford County,2020,"28,725",371,,2,8,13,75,41,203,29,"1,291.6",,65.0
FL004,2021,"27,955",869,134.2,1,16,10,127,124,482,109,"3,108.6",140.7,49.6
 - Bradford County 2021 estimate based upon data representing 79.3% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Brevard County,2020,"606,671","12,950",,30,225,298,"1,735","1,629","8,161",872,"2,134.6",,28.4
FL005,2021,"616,742","11,422",-11.8,24,229,216,"1,665","1,431","7,138",719,"1,852.0",-13.2,28.9
 - Brevard County 2021 estimate based upon data representing 78.3% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Broward County,2020,"1,932,212","47,045",,149,592,"1,703","4,578","4,373","30,673","4,977","2,434.8",,18.9
FL006,2021,"1,955,375",--,--,--,--,--,--,--,--,--,--,--,--
 - Broward County 2021 estimate unavailable due to limited size of data sample (32.6% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Calhoun County,2020,"14,489",159,,3,1,2,30,27,81,15,"1,097.4",,59.7
FL007,2021,"13,683",146,-8.2,0,0,0,47,30,50,19,"1,067.0",-2.8,67.1
 - Calhoun County 2021 estimate based upon data representing 96.4% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Charlotte County,2020,"187,904","1,943",,1,32,21,238,221,"1,302",128,"1,034.0",,36.6
FL008,2021,"190,570",--,--,--,--,--,--,--,--,--,--,--,--
 - Charlotte County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Citrus County,2020,"149,383","2,333",,7,25,38,335,334,"1,403",191,"1,561.8",,34.9
FL009,2021,"155,615","1,980",-15.1,3,19,28,263,279,"1,266",122,"1,272.4",-18.5,35.8
 - Citrus County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Clay County,2020,"219,575","3,322",,6,99,80,383,351,"2,197",206,"1,512.9",,41.9
FL010,2021,"221,440",--,--,--,--,--,--,--,--,--,--,--,--
 - Clay County 2021 estimate unavailable due to limited size of data sample (4.1% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Collier County,2020,"387,450","4,682",,6,68,122,680,416,"3,039",351,"1,208.4",,19.9
FL011,2021,"382,680",--,--,--,--,--,--,--,--,--,--,--,--
 - Collier County 2021 estimate unavailable due to limited size of data sample (5.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Columbia County,2020,"70,617","1,849",,4,26,48,291,436,957,87,"2,618.3",,36.8
FL012,2021,"69,809",--,--,--,--,--,--,--,--,--,--,--,--
 - Columbia County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Miami-Dade County,2020,"2,832,794","81,006",,231,781,"2,762","9,703","6,560","53,492","7,477","2,859.6",,17.9
FL013,2021,"2,731,939","74,857",-7.6,146,901,"2,100","8,824","5,348","50,138","7,400","2,740.1",-4.2,18.0
 - Miami-Dade County 2021 estimate based upon data representing 79.3% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
DeSoto County,2020,"37,082",736,,3,22,13,148,170,336,44,"1,984.8",,43.9
FL014,2021,"34,031",598,-18.8,4,19,9,90,162,273,41,"1,757.2",-11.5,38.1
 - DeSoto County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Dixie County,2020,"16,663",262,,1,10,4,77,86,63,21,"1,572.3",,39.7
FL015,2021,"16,804",--,--,--,--,--,--,--,--,--,--,--,--
 - Dixie County 2021 estimate unavailable due to limited size of data sample (10.2% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Duval County,2020,"982,080","34,452",,143,477,961,"5,074","4,021","20,655","3,121","3,508.1",,18.6
FL016,2021,"1,016,809",--,--,--,--,--,--,--,--,--,--,--,--
 - Duval County 2021 estimate unavailable due to limited size of data sample (3.1% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Escambia County,2020,"323,714","10,298",,32,225,376,"1,306","1,588","6,039",732,"3,181.2",,32.6
FL017,2021,"324,458","9,305",-9.6,23,284,282,"1,332","1,285","5,410",689,"2,867.9",-9.8,34.3
 - Escambia County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Flagler County,2020,"114,235","1,139",,0,32,10,210,99,725,63,997.1,,39.0
FL018,2021,"119,737","1,161",1.9,0,38,20,212,109,725,57,969.6,-2.8,36.1
 - Flagler County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Franklin County,2020,"11,864",243,,0,3,0,29,44,160,7,"2,048.2",,37.4
FL019,2021,"12,364",168,-30.9,0,12,0,18,9,129,0,"1,358.8",-33.7,24.4
 - Franklin County 2021 estimate based upon data representing 60.2% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Gadsden County,2020,"46,226",498,,4,11,8,97,142,174,62,"1,077.3",,50.6
FL020,2021,"43,813",--,--,--,--,--,--,--,--,--,--,--,--
 - Gadsden County 2021 estimate unavailable due to limited size of data sample (14.5% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Gilchrist County,2020,"18,269",121,,0,2,0,24,34,52,9,662.3,,29.8
FL021,2021,"18,126",--,--,--,--,--,--,--,--,--,--,--,--
 - Gilchrist County 2021 estimate unavailable due to limited size of data sample (11.4% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Glades County,2020,"13,609",128,,0,2,2,29,17,64,14,940.6,,13.3
FL022,2021,"12,130",--,--,--,--,--,--,--,--,--,--,--,--
 - Glades County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Gulf County,2020,"14,724",248,,0,8,0,63,55,111,11,"1,684.3",,52.4
FL023,2021,"14,824",--,--,--,--,--,--,--,--,--,--,--,--
 - Gulf County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Hamilton County,2020,"14,570",324,,2,3,6,53,81,160,19,"2,223.7",,25.9
FL024,2021,"13,226",--,--,--,--,--,--,--,--,--,--,--,--
 - Hamilton County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Hardee County,2020,"27,443",574,,1,6,8,79,152,273,55,"2,091.6",,54.4
FL025,2021,"25,269",466,-18.8,1,8,9,51,92,273,32,"1,844.2",-11.8,37.8
 - Hardee County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Hendry County,2020,"40,953",869,,6,6,25,115,276,365,76,"2,121.9",,27.4
FL026,2021,"40,540",--,--,--,--,--,--,--,--,--,--,--,--
 - Hendry County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Hernando County,2020,"192,186","2,785",,7,58,53,369,365,"1,764",169,"1,449.1",,42.2
FL027,2021,"196,540",--,--,--,--,--,--,--,--,--,--,--,--
 - Hernando County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Highlands County,2020,"104,834","2,185",,8,29,39,220,333,"1,405",151,"2,084.2",,50.8
FL028,2021,"102,065",--,--,--,--,--,--,--,--,--,--,--,--
 - Highlands County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Hillsborough County,2020,"1,478,759","20,705",,81,363,650,"3,201","2,332","12,348","1,730","1,400.2",,33.6
FL029,2021,"1,490,374",--,--,--,--,--,--,--,--,--,--,--,--
 - Hillsborough County 2021 estimate unavailable due to limited size of data sample (4.5% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Holmes County,2020,"20,001",248,,1,4,0,59,50,113,21,"1,239.9",,72.6
FL030,2021,"19,665",267,7.7,1,9,0,85,38,115,19,"1,357.7",9.5,76.8
 - Holmes County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Indian River County,2020,"158,834","2,099",,3,14,28,174,187,"1,513",180,"1,321.5",,25.6
FL031,2021,"161,702","1,821",-13.2,5,18,36,170,172,"1,320",100,"1,126.1",-14.8,26.5
 - Indian River County 2021 estimate based upon data representing 89.9% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Jackson County,2020,"46,587",374,,1,7,4,105,103,135,19,802.8,,28.1
FL032,2021,"47,198",--,--,--,--,--,--,--,--,--,--,--,--
 - Jackson County 2021 estimate unavailable due to limited size of data sample (22.1% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Jefferson County,2020,"14,394",346,,0,6,0,106,71,145,18,"2,403.8",,45.7
FL033,2021,"14,590",255,-26.3,2,4,2,70,51,113,13,"1,747.8",-27.3,47.1
 - Jefferson County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Lafayette County,2020,"8,690",47,,0,0,2,24,9,10,2,540.9,,87.2
FL034,2021,"7,937",--,--,--,--,--,--,--,--,--,--,--,--
 - Lafayette County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Lake County,2020,"366,742","6,341",,18,138,130,687,"1,035","3,799",534,"1,729.0",,26.3
FL035,2021,"400,142",--,--,--,--,--,--,--,--,--,--,--,--
 - Lake County 2021 estimate unavailable due to limited size of data sample (19.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Lee County,2020,"750,493","10,218",,32,239,304,"1,525","1,180","6,167",771,"1,361.5",,29.0
FL036,2021,"782,579","10,250",0.3,28,314,303,"1,552","1,181","6,173",699,"1,309.8",-3.8,24.9
 - Lee County 2021 estimate based upon data representing 87.5% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Leon County,2020,"299,484","9,163",,29,229,268,"1,279","1,359","5,288",711,"3,059.6",,19.2
FL037,2021,"295,921","8,624",-5.9,21,211,226,"1,375","1,052","4,921",818,"2,914.3",-4.7,18.9
 - Leon County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Levy County,2020,"41,699","1,095",,1,33,6,425,233,340,57,"2,626.0",,47.3
FL038,2021,"43,577",--,--,--,--,--,--,--,--,--,--,--,--
 - Levy County 2021 estimate unavailable due to limited size of data sample (8.6% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Liberty County,2020,"8,575",60,,0,0,0,6,6,48,0,699.7,,33.3
FL039,2021,"7,464",--,--,--,--,--,--,--,--,--,--,--,--
 - Liberty County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Madison County,2020,"18,954",294,,1,5,3,119,46,117,3,"1,551.1",,52.4
FL040,2021,"18,122",--,--,--,--,--,--,--,--,--,--,--,--
 -Madison County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Manatee County,2020,"403,120","8,064",,15,219,239,"1,403",779,"4,884",525,"2,000.4",,30.3
FL041,2021,"415,971",--,--,--,--,--,--,--,--,--,--,--,--
 -Manatee County 2021 estimate unavailable due to limited size of data sample (19.5% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Marion County,2020,"368,135","7,569",,19,184,136,"1,218","1,141","4,289",582,"2,056.0",,43.7
FL042,2021,"381,176",--,--,--,--,--,--,--,--,--,--,--,--
 -Marion County 2021 estimate unavailable due to limited size of data sample (2.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Martin County,2020,"161,301","2,132",,5,77,44,229,211,"1,477",89,"1,321.8",,18.2
FL043,2021,"159,053","1,819",-14.7,4,105,19,247,165,"1,189",90,"1,143.6",-13.5,18.2
 - Martin County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Monroe County,2020,"77,823","1,277",,4,40,33,220,103,794,83,"1,640.9",,39.8
FL044,2021,"83,411",--,--,--,--,--,--,--,--,--,--,--,--
 - Monroe County 2021 estimate unavailable due to limited size of data sample (32.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Nassau County,2020,"89,258","1,192",,1,32,9,127,316,595,112,"1,335.5",,25.9
FL045,2021,"93,012","1,000",-16.1,5,27,0,113,293,471,91,"1,075.1",-19.5,26.9
 - Nassau County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Okaloosa County,2020,"203,951","3,723",,9,94,43,514,427,"2,331",305,"1,825.4",,31.5
FL046,2021,"213,204","3,491",-6.2,9,135,41,488,309,"2,317",192,"1,637.4",-10.3,29.2
 - Okaloosa County 2021 estimate based upon data representing 92.1% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Okeechobee County,2020,"42,112","1,245",,4,20,23,157,187,757,97,"2,956.4",,24.7
FL047,2021,"39,148",989,-20.6,1,31,18,96,170,561,112,"2,526.3",-14.5,28.4
 - Okeechobee County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Orange County,2020,"1,415,260","39,690",,111,659,"1,438","5,634","4,240","24,253","3,355","2,804.4",,25.3
FL048,2021,"1,457,940","37,067",-6.6,96,741,"1,322","5,414","3,481","23,067","2,946","2,542.4",-9.3,22.3
 - Orange County 2021 estimate based upon data representing 90.9% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Osecola County,2020,"387,055","7,433",,15,128,149,860,"1,109","4,703",469,"1,920.4",,26.4
FL049,2021,"406,460","6,963",-6.3,14,119,141,920,"1,039","4,194",536,"1,713.1",-10.8,23.0
 - Osceola County 2021 estimate based upon data representing 80.1% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Palm Beach County,2020,"1,466,494","33,719",,89,537,"1,096","3,839","3,156","22,227","2,775","2,299.3",,21.0
FL050,2021,"1,502,495","27,447",-18.6,105,540,870,"4,014","2,414","17,390","2,114","1,826.8",-20.6,20.7
 - Palm Beach County 2021 estimate based upon data representing 64.2% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Pasco County,2020,"542,638","8,620",,15,205,231,"1,238","1,037","5,255",639,"1,588.5",,34.9
FL051,2021,"575,891","8,017",-7.0,11,235,204,"1,291",861,"4,778",637,"1,392.1",-12.4,35.6
 - Pasco County 2021 estimate based upon data representing 98.7% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Pinellas County,2020,"984,054","22,163",,27,450,591,"2,620","2,180","14,836","1,459","2,252.2",,24.1
FL052,2021,"964,490","21,667",-2.2,67,486,484,"2,590","2,026","14,378","1,636","2,246.5",-0.3,21.6
 - Pinellas County 2021 estimate based upon data representing 53.5% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Polk County,2020,"715,090","12,117",,40,171,209,"1,695","1,576","7,471",955,"1,694.5",,26.3
FL053,2021,"748,365","11,202",-7.6,43,246,176,"1,969","1,342","6,498",928,"1,496.9",-11.7,28.7
 - Polk County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Putnam County,2020,"73,723","1,498",,10,15,30,96,264,997,86,"2,031.9",,42.1
FL054,2021,"73,673","1,185",-20.9,7,17,21,74,176,802,88,"1,608.5",-20.8,46.4
 - Putnam County 2021 estimate based upon data representing 98.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
St. Johns County,2020,"261,898","2,566",,4,22,32,319,275,"1,755",159,979.8,,25.6
FL055,2021,"285,530","1,903",-25.8,0,46,0,322,237,"1,183",115,666.5,-32.0,24.1
 - St. Johns County 2021 estimate based upon data representing 92.3% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
St. Lucie County,2020,"322,265","4,497",,18,93,123,581,468,"2,885",329,"1,395.4",,33.9
FL056,2021,"340,060","4,230",-5.9,12,90,81,581,411,"2,738",317,"1,243.9",-10.9,33.9
 - St. Lucie County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Santa Rosa County,2020,"184,653","1,730",,5,46,19,170,323,"1,045",122,936.9,,45.4
FL057,2021,"191,911",--,--,--,--,--,--,--,--,--,--,--,--
 - Santa Rosa County 2021 estimate unavailable due to limited size of data sample (5.3% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Sarasota County,2020,"434,199","7,621",,7,102,134,735,932,"5,310",401,"1,755.2",,26.5
FL058,2021,"436,746","7,247",-4.9,10,86,123,787,871,"4,913",457,"1,659.3",-5.5,26.4
 - Sarasota County 2021 estimate based upon data representing 36.6% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Seminole County,2020,"476,727","7,397",,14,193,202,971,754,"4,851",412,"1,551.6",,22.8
FL059,2021,"477,455","6,295",-14.9,15,206,134,724,878,"4,009",329,"1,318.4",-15.0,23.1
 - Seminole County 2021 estimate based upon data representing 91.6% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Sumter County,2020,"141,422","1,246",,3,22,20,234,191,666,110,881.1,,69.3
FL060,2021,"134,593",--,--,--,--,--,--,--,--,--,--,--,--
 - Sumter County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Suwannee County,2020,"45,463",913,,1,13,19,183,260,378,59,"2,008.2",,39.8
FL061,2021,"43,676",--,--,--,--,--,--,--,--,--,--,--,--
 - Suwannee County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Taylor County,2020,"22,436",689,,3,8,9,118,240,256,55,"3,071.0",,44.3
FL062,2021,"20,957",--,--,--,--,--,--,--,--,--,--,--,--
 - Taylor County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Union County,2020,"15,410",134,,1,3,2,31,41,45,11,869.6,,92.5
FL063,2021,"15,799",84,-37.3,0,0,1,24,24,27,8,531.7,-38.9,85.7
 - Union County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Volusia County,2020,"551,528","10,956",,26,160,264,"1,578","1,429","6,727",772,"1,986.5",,36.6
FL064,2021,"563,286","9,711",-11.4,32,155,252,"1,660","1,084","5,864",664,"1,724.0",-13.2,36.5
 - Volusia County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Wakulla County,2020,"33,981",503,,2,7,4,69,112,282,27,"1,480.2",,83.9
FL065,2021,"34,311",303,-39.8,1,7,4,31,34,197,29,883.1,-40.3,57.1
 - Wakulla County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Walton County,2020,"74,724",984,,1,23,7,89,174,616,74,"1,316.8",,29.1
FL066,2021,"77,941","1,066",8.3,6,35,11,120,171,652,71,"1,367.7",3.9,28.6
 - Walton County 2021 estimate based upon data representing 100.0% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Washington County,2020,"25,334",291,,1,3,1,38,45,173,30,"1,148.7",,54.6
FL067,2021,"24,995",--,--,--,--,--,--,--,--,--,--,--,--
 - Washington County 2021 estimate unavailable due to limited size of data sample (0.0% of population),,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Florida,2020,"21,596,068","466,047",,"1,293","7,655","13,514","60,828","52,089","292,519","38,150","2,158.0",,25.5
Statewide,2021,"21,898,945","427,524",-8.3,"1,110","8,700","11,155","59,858","44,207","266,798","35,696","1,952.3",-9.5,24.6
 - Statewide estimate based upon data representing 57.5% of population,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
(1) Aggravated Assault includes Aggravated Assault and Aggravated Stalking.,,,,,,,,,,,,,,
"Note: Percent changes in number and rate should be interpreted with caution.  In small counties with low numbers of crime, a small increase in crime can produce a large percent change.    ",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
"SOURCE: Florida Department of Law Enforcement.  Crime in Florida, 2021 Florida uniform crime report [Computer program].",,,,,,,,,,,,,,
,,,,,,,,,,,,,,